C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\dataset\amazon\quantize.py:117: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame
See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df[head][i] = temp[value]
generating node 813/1431
generating node 814/1431
generating node 814/1431
generating node 814/1431
generating node 814/1431
generating node 814/1431
generating node 814/1431
generating node 814/1431
generating node 814/1431
generating node 814/1431
generating node 814/1431
generating node 814/1431
generating node 814/1431
generating node 814/1431
generating node 814/1431
generating node 814/1431
generating node 814/1431
generating node 815/1431
generating node 815/1431
generating node 815/1431
generating node 815/1431
generating node 815/1431
generating node 815/1431
generating node 815/1431
generating node 815/1431
generating node 815/1431
generating node 815/1431
generating node 815/1431
generating node 815/1431
generating node 815/1431
generating node 815/1431
generating node 815/1431
generating node 815/1431
generating node 816/1431
generating node 816/1431
generating node 816/1431
generating node 816/1431
generating node 816/1431
generating node 816/1431
generating node 816/1431
generating node 816/1431
generating node 816/1431
generating node 816/1431
generating node 816/1431
generating node 816/1431
generating node 816/1431
generating node 816/1431
generating node 816/1431
generating node 816/1431
generating node 817/1431
generating node 817/1431
generating node 817/1431
generating node 817/1431
generating node 817/1431
generating node 817/1431
generating node 817/1431
generating node 817/1431
generating node 817/1431
generating node 817/1431
generating node 817/1431
generating node 817/1431
generating node 817/1431
generating node 817/1431
generating node 817/1431
generating node 817/1431
generating node 818/1431
generating node 818/1431
generating node 818/1431
generating node 818/1431
generating node 818/1431
generating node 818/1431
generating node 818/1431
generating node 818/1431
generating node 818/1431
generating node 818/1431
generating node 818/1431
generating node 818/1431
generating node 818/1431
generating node 818/1431
generating node 818/1431
generating node 818/1431
generating node 819/1431
generating node 819/1431
generating node 819/1431
generating node 819/1431
generating node 819/1431
generating node 819/1431
generating node 819/1431
generating node 819/1431
generating node 819/1431
generating node 819/1431
generating node 819/1431
generating node 819/1431
generating node 819/1431
generating node 819/1431
generating node 819/1431
generating node 819/1431
generating node 820/1431
generating node 820/1431
generating node 820/1431
generating node 820/1431
generating node 820/1431
generating node 820/1431
generating node 820/1431
generating node 820/1431
generating node 820/1431
generating node 820/1431
generating node 820/1431
generating node 820/1431
generating node 820/1431
generating node 820/1431
generating node 820/1431
generating node 820/1431
generating node 821/1431
generating node 821/1431
generating node 821/1431
generating node 821/1431
generating node 821/1431
generating node 821/1431
generating node 821/1431
generating node 821/1431
generating node 821/1431
generating node 821/1431
generating node 821/1431
generating node 821/1431
generating node 821/1431
generating node 821/1431
generating node 821/1431
generating node 821/1431
generating node 822/1431
generating node 822/1431
generating node 822/1431
generating node 822/1431
generating node 822/1431
generating node 822/1431
generating node 822/1431
generating node 822/1431
generating node 822/1431
generating node 822/1431
generating node 822/1431
generating node 822/1431
generating node 822/1431
generating node 822/1431
generating node 822/1431
generating node 822/1431
generating node 823/1431
generating node 823/1431
generating node 823/1431
generating node 823/1431
generating node 823/1431
generating node 823/1431
generating node 823/1431
generating node 823/1431
generating node 823/1431
generating node 823/1431
generating node 823/1431
generating node 823/1431
generating node 823/1431
generating node 823/1431
generating node 823/1431
generating node 823/1431
generating node 824/1431
generating node 824/1431
generating node 824/1431
generating node 824/1431
generating node 824/1431
generating node 824/1431
generating node 824/1431
generating node 824/1431
generating node 824/1431
generating node 824/1431
generating node 824/1431
generating node 824/1431
generating node 824/1431
generating node 824/1431
generating node 824/1431
generating node 824/1431
generating node 825/1431
generating node 825/1431
generating node 825/1431
generating node 825/1431
generating node 825/1431
generating node 825/1431
generating node 825/1431
generating node 825/1431
generating node 825/1431
generating node 825/1431
generating node 825/1431
generating node 825/1431
generating node 825/1431
generating node 825/1431
generating node 825/1431
generating node 825/1431
generating node 826/1431
generating node 826/1431
generating node 826/1431
generating node 826/1431
generating node 826/1431
generating node 826/1431
generating node 826/1431
generating node 826/1431
generating node 826/1431
generating node 826/1431
generating node 826/1431
generating node 826/1431
generating node 826/1431
generating node 826/1431
generating node 826/1431
generating node 826/1431
generating node 827/1431
generating node 827/1431
generating node 827/1431
generating node 827/1431
generating node 827/1431
generating node 827/1431
generating node 827/1431
generating node 827/1431
generating node 827/1431
generating node 827/1431
generating node 827/1431
generating node 827/1431
generating node 827/1431
generating node 827/1431
generating node 827/1431
generating node 827/1431
generating node 828/1431
generating node 828/1431
generating node 828/1431
generating node 828/1431
generating node 828/1431
generating node 828/1431
generating node 828/1431
generating node 828/1431
generating node 828/1431
generating node 828/1431
generating node 828/1431
generating node 828/1431
generating node 828/1431
generating node 828/1431
generating node 828/1431
generating node 828/1431
generating node 829/1431
generating node 829/1431
generating node 829/1431
generating node 829/1431
generating node 829/1431
generating node 829/1431
generating node 829/1431
generating node 829/1431
generating node 829/1431
generating node 829/1431
generating node 829/1431
generating node 829/1431
generating node 829/1431
generating node 829/1431
generating node 829/1431
generating node 829/1431
generating node 830/1431
generating node 830/1431
generating node 830/1431
generating node 830/1431
generating node 830/1431
generating node 830/1431
generating node 830/1431
generating node 830/1431
generating node 830/1431
generating node 830/1431
generating node 830/1431
generating node 830/1431
generating node 830/1431
generating node 830/1431
generating node 830/1431
generating node 830/1431
generating node 831/1431
generating node 831/1431
generating node 831/1431
generating node 831/1431
generating node 831/1431
generating node 831/1431
generating node 831/1431
generating node 831/1431
generating node 831/1431
generating node 831/1431
generating node 831/1431
generating node 831/1431
generating node 831/1431
generating node 831/1431
generating node 831/1431
generating node 831/1431
generating node 832/1431
generating node 832/1431
generating node 832/1431
generating node 832/1431
generating node 832/1431
generating node 832/1431
generating node 832/1431
generating node 832/1431
generating node 832/1431
generating node 832/1431
generating node 832/1431
generating node 832/1431
generating node 832/1431
generating node 832/1431
generating node 832/1431
generating node 832/1431
generating node 833/1431
generating node 833/1431
generating node 833/1431
generating node 833/1431
generating node 833/1431
generating node 833/1431
generating node 833/1431
generating node 833/1431
generating node 833/1431
generating node 833/1431
generating node 833/1431
generating node 833/1431
generating node 833/1431
generating node 833/1431
generating node 833/1431
generating node 833/1431
generating node 834/1431
generating node 834/1431
generating node 834/1431
generating node 834/1431
generating node 834/1431
generating node 834/1431
generating node 834/1431
generating node 834/1431
generating node 834/1431
generating node 834/1431
generating node 834/1431
generating node 834/1431
generating node 834/1431
